               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  97,            0.016667,            0.019636,           0.0011061,             0.89581,             0.49988,              0.4319,             0.36889,            0.031736,           0.0088825,          0.00043268,            0.006832,            0.006832,            0.006832
                  98,            0.017325,            0.018416,           0.0011752,             0.91843,                 0.5,             0.45386,             0.37517,            0.031612,            0.009059,          0.00047822,            0.006799,            0.006799,            0.006799
                  99,            0.017803,            0.019108,           0.0011608,             0.91901,                 0.5,             0.46024,             0.39031,            0.029817,           0.0088997,          0.00059834,            0.006766,            0.006766,            0.006766
                 100,            0.016527,            0.019775,           0.0010713,             0.91218,                 0.5,              0.4696,             0.38785,            0.029334,           0.0094967,          0.00056982,            0.006733,            0.006733,            0.006733
                 101,            0.016686,            0.019239,          0.00093205,              0.9279,                 0.5,             0.46142,             0.36847,            0.029615,           0.0089011,          0.00073261,              0.0067,              0.0067,              0.0067
                 102,            0.016861,            0.019134,           0.0013371,             0.90214,                 0.5,             0.43822,             0.35467,            0.029387,           0.0089965,           0.0011509,            0.006667,            0.006667,            0.006667
                 103,            0.016983,            0.019616,           0.0013199,             0.91109,                 0.5,              0.4546,             0.38217,            0.029669,           0.0083756,          0.00058393,            0.006634,            0.006634,            0.006634
                 104,            0.016762,            0.018945,           0.0012789,             0.92129,                 0.5,             0.45334,             0.36603,            0.029192,           0.0083251,          0.00062637,            0.006601,            0.006601,            0.006601
                 105,            0.017529,            0.018987,           0.0012415,             0.93328,                 0.5,             0.45111,             0.37438,            0.027617,           0.0084481,           0.0013383,            0.006568,            0.006568,            0.006568
                 106,            0.016881,            0.018423,           0.0014114,             0.94758,             0.46053,             0.44934,             0.37454,            0.030106,           0.0084815,          0.00079355,            0.006535,            0.006535,            0.006535
                 107,            0.016999,            0.018605,           0.0014465,             0.90145,                 0.5,             0.48181,             0.38726,             0.03022,           0.0086064,          0.00048218,            0.006502,            0.006502,            0.006502
                 108,            0.016779,             0.01889,           0.0010695,             0.92648,                 0.5,             0.47191,             0.37688,            0.030958,           0.0086427,          0.00056343,            0.006469,            0.006469,            0.006469
                 109,            0.016594,            0.019571,            0.001333,             0.93181,                 0.5,             0.45598,             0.36461,            0.032632,           0.0090408,          0.00067391,            0.006436,            0.006436,            0.006436
                 110,            0.017288,            0.019237,            0.001049,             0.90278,                 0.5,             0.55575,             0.38553,            0.031007,            0.009232,          0.00078459,            0.006403,            0.006403,            0.006403
                 111,            0.015897,             0.01829,           0.0013069,             0.88917,                 0.5,             0.58832,              0.3994,             0.03002,           0.0088582,          0.00039186,             0.00637,             0.00637,             0.00637
                 112,            0.016711,            0.018977,           0.0012442,             0.92505,             0.44737,             0.53424,             0.38327,            0.027968,           0.0095539,          0.00040441,            0.006337,            0.006337,            0.006337
                 113,            0.015713,            0.019229,           0.0012024,             0.93824,             0.47368,             0.53201,             0.41772,            0.026768,           0.0085144,            0.000492,            0.006304,            0.006304,            0.006304
                 114,            0.016115,            0.017979,           0.0012859,             0.89169,                 0.5,             0.51253,             0.38893,            0.028344,            0.008708,           0.0011551,            0.006271,            0.006271,            0.006271
                 115,            0.016694,            0.018863,           0.0010633,              0.8956,              0.4986,               0.452,             0.37292,            0.032529,           0.0088177,           0.0013866,            0.006238,            0.006238,            0.006238
                 116,            0.015443,            0.019247,           0.0013276,              0.8936,                 0.5,             0.44289,             0.36301,            0.031214,           0.0092478,          0.00075979,            0.006205,            0.006205,            0.006205
                 117,            0.016279,            0.018117,          0.00089858,             0.92801,             0.46053,             0.46411,             0.37088,            0.028188,           0.0093346,           0.0014479,            0.006172,            0.006172,            0.006172
                 118,            0.016314,            0.018368,           0.0010107,             0.90259,                 0.5,             0.44884,             0.38125,            0.027723,           0.0091257,          0.00078697,            0.006139,            0.006139,            0.006139
                 119,            0.016006,            0.018786,          0.00085473,             0.92804,                 0.5,             0.45802,             0.37444,            0.030575,           0.0084743,          0.00049734,            0.006106,            0.006106,            0.006106
                 120,            0.015773,            0.018817,           0.0012827,             0.93791,             0.48684,             0.47062,             0.39978,            0.029907,           0.0087099,          0.00053663,            0.006073,            0.006073,            0.006073
                 121,            0.015731,            0.018898,          0.00096711,             0.89472,                 0.5,             0.46883,             0.37177,            0.026906,            0.010433,           0.0038643,             0.00604,             0.00604,             0.00604
                 122,            0.015925,            0.018719,           0.0010955,             0.93425,             0.47368,             0.47501,             0.40692,            0.025879,           0.0090075,          0.00094843,            0.006007,            0.006007,            0.006007
                 123,            0.015494,            0.018705,          0.00078901,             0.90768,                 0.5,             0.50099,             0.39196,            0.029335,           0.0093303,          0.00041857,            0.005974,            0.005974,            0.005974
                 124,            0.016362,            0.018685,          0.00084476,             0.88566,                 0.5,             0.61081,             0.43244,            0.028519,           0.0090742,          0.00052013,            0.005941,            0.005941,            0.005941
                 125,            0.016128,             0.01926,          0.00097169,             0.91403,                 0.5,             0.57354,             0.39982,             0.03274,           0.0095096,            0.001479,            0.005908,            0.005908,            0.005908
                 126,            0.016785,            0.018723,           0.0010216,             0.91726,                 0.5,             0.48014,             0.37968,            0.030949,           0.0088782,          0.00041847,            0.005875,            0.005875,            0.005875
                 127,            0.016168,            0.018414,            0.001153,              0.9028,                 0.5,             0.47871,             0.39379,            0.029339,           0.0084095,          0.00039692,            0.005842,            0.005842,            0.005842
                 128,            0.016017,            0.018512,          0.00098495,             0.89539,                 0.5,             0.45264,             0.38567,            0.029556,           0.0088525,          0.00038283,            0.005809,            0.005809,            0.005809
                 129,            0.016152,            0.017852,          0.00097159,             0.91158,                 0.5,             0.45581,             0.37945,            0.027527,           0.0087748,          0.00049171,            0.005776,            0.005776,            0.005776
                 130,            0.015397,            0.017705,           0.0010576,             0.93993,             0.47368,             0.46754,             0.39158,            0.027844,           0.0091534,           0.0020523,            0.005743,            0.005743,            0.005743
                 131,            0.016109,            0.017475,          0.00086429,             0.89714,                 0.5,             0.55972,              0.4075,            0.025601,           0.0085583,           0.0056357,             0.00571,             0.00571,             0.00571
                 132,            0.016003,            0.018614,          0.00097032,             0.89847,                 0.5,             0.58422,             0.41855,            0.024668,           0.0087261,            0.005247,            0.005677,            0.005677,            0.005677
                 133,            0.015263,            0.016982,          0.00082861,             0.91183,                 0.5,             0.51705,             0.37685,            0.027451,           0.0094156,            0.001468,            0.005644,            0.005644,            0.005644
                 134,            0.014947,             0.01829,          0.00080677,             0.89684,                 0.5,             0.60948,             0.40894,            0.029551,           0.0097451,           0.0012017,            0.005611,            0.005611,            0.005611
                 135,            0.014056,            0.017674,          0.00069667,             0.89588,                 0.5,             0.59613,             0.44517,            0.027612,           0.0089931,           0.0013799,            0.005578,            0.005578,            0.005578
                 136,            0.015874,            0.018899,          0.00092889,             0.89002,                 0.5,             0.54984,             0.40559,            0.029219,           0.0085993,            0.000331,            0.005545,            0.005545,            0.005545
                 137,            0.016309,            0.018271,          0.00080339,             0.90181,                 0.5,              0.4516,             0.38688,            0.031064,           0.0084901,           0.0002995,            0.005512,            0.005512,            0.005512
                 138,            0.015372,             0.01796,           0.0011728,             0.92125,             0.47368,             0.45623,             0.38921,            0.029786,           0.0085115,           0.0003211,            0.005479,            0.005479,            0.005479
                 139,            0.015016,            0.017603,          0.00079106,             0.89616,                 0.5,             0.52073,             0.41967,             0.02837,           0.0084934,          0.00031701,            0.005446,            0.005446,            0.005446
                 140,            0.014745,            0.017204,           0.0010076,             0.89459,                 0.5,             0.51453,             0.40573,            0.027953,           0.0088758,          0.00033655,            0.005413,            0.005413,            0.005413
                 141,            0.014842,            0.018403,          0.00064325,             0.89696,                 0.5,              0.5276,              0.4268,            0.027355,           0.0086727,          0.00041299,             0.00538,             0.00538,             0.00538
                 142,            0.015982,            0.019018,          0.00068016,             0.89025,                 0.5,             0.58439,             0.43801,             0.02774,           0.0084915,          0.00036359,            0.005347,            0.005347,            0.005347
                 143,            0.014408,            0.018155,          0.00072524,             0.89527,                 0.5,             0.60597,             0.42182,            0.029847,           0.0083561,          0.00033565,            0.005314,            0.005314,            0.005314
                 144,            0.015295,            0.018571,          0.00097965,             0.92149,                 0.5,             0.57864,             0.41203,            0.030942,           0.0086122,          0.00033023,            0.005281,            0.005281,            0.005281
                 145,            0.014722,            0.018857,          0.00069393,             0.93381,             0.47368,              0.5138,             0.39842,            0.030134,           0.0087833,          0.00031087,            0.005248,            0.005248,            0.005248
                 146,            0.014174,            0.017009,          0.00073858,             0.89836,                 0.5,             0.58945,             0.41635,            0.026799,           0.0088758,          0.00031216,            0.005215,            0.005215,            0.005215
                 147,             0.01439,             0.01753,          0.00060853,             0.89982,                 0.5,             0.59019,             0.42364,            0.026924,           0.0086665,          0.00031514,            0.005182,            0.005182,            0.005182
                 148,            0.014871,            0.018165,          0.00064678,             0.90285,                 0.5,             0.52694,             0.40799,            0.027329,           0.0086889,          0.00028405,            0.005149,            0.005149,            0.005149
                 149,            0.014893,            0.017856,          0.00085915,             0.89725,                 0.5,             0.55292,             0.43103,            0.025514,           0.0084238,          0.00033145,            0.005116,            0.005116,            0.005116
                 150,            0.015463,            0.018146,          0.00073886,             0.89763,             0.59073,             0.62141,              0.4305,            0.024464,           0.0084362,           0.0003758,            0.005083,            0.005083,            0.005083
                 151,            0.014731,             0.01845,          0.00088348,             0.89694,                 0.5,             0.54551,             0.42749,            0.026293,           0.0085783,          0.00034559,             0.00505,             0.00505,             0.00505
                 152,            0.014174,            0.017455,           0.0012789,             0.94096,             0.46053,             0.46565,             0.40407,            0.023026,           0.0083809,          0.00055389,            0.005017,            0.005017,            0.005017
                 153,             0.01424,            0.017436,          0.00089441,              0.9043,                 0.5,             0.51101,             0.39431,            0.026411,           0.0085516,           0.0010861,            0.004984,            0.004984,            0.004984
                 154,            0.013705,            0.017672,          0.00071605,             0.89671,                 0.5,             0.55115,             0.39303,            0.030189,           0.0086136,          0.00094538,            0.004951,            0.004951,            0.004951
                 155,            0.014508,            0.017823,          0.00081951,             0.89808,                 0.5,             0.54874,             0.40844,            0.029694,           0.0082679,          0.00044098,            0.004918,            0.004918,            0.004918
                 156,            0.014325,            0.017641,          0.00052881,             0.89788,                 0.5,             0.57977,             0.44095,            0.030536,           0.0080538,          0.00032673,            0.004885,            0.004885,            0.004885
                 157,            0.015206,            0.018067,          0.00083666,             0.91176,                 0.5,             0.43524,             0.35278,            0.033137,           0.0089231,          0.00033069,            0.004852,            0.004852,            0.004852
                 158,            0.013941,            0.018321,          0.00074589,              0.9114,                 0.5,             0.47819,              0.4068,            0.030232,           0.0081358,           0.0006772,            0.004819,            0.004819,            0.004819
                 159,            0.014446,            0.016983,           0.0014664,             0.90439,                 0.5,             0.51772,             0.40892,             0.02968,           0.0081973,          0.00042429,            0.004786,            0.004786,            0.004786
                 160,            0.013928,            0.017854,          0.00064134,             0.90464,                 0.5,              0.5013,             0.41868,            0.028324,           0.0078883,          0.00034537,            0.004753,            0.004753,            0.004753
                 161,            0.013948,            0.018119,          0.00087556,              0.9053,                 0.5,             0.50182,             0.43683,            0.027055,           0.0081029,          0.00038967,             0.00472,             0.00472,             0.00472
                 162,             0.01367,            0.017164,          0.00078213,             0.95113,             0.48588,              0.4824,             0.41663,            0.028254,           0.0082746,          0.00036259,            0.004687,            0.004687,            0.004687
                 163,            0.013616,            0.017949,          0.00080325,             0.91817,                 0.5,             0.47428,             0.41292,            0.030824,              0.0081,          0.00031004,            0.004654,            0.004654,            0.004654
                 164,            0.013418,              0.0172,          0.00088347,             0.91296,                 0.5,             0.48707,             0.40925,            0.031058,           0.0082493,          0.00030347,            0.004621,            0.004621,            0.004621
                 165,            0.013749,            0.016262,          0.00057366,             0.90739,                 0.5,             0.47823,             0.40976,            0.029265,           0.0084977,          0.00033934,            0.004588,            0.004588,            0.004588
                 166,             0.01464,             0.01894,          0.00068958,              0.8975,                 0.5,             0.57102,             0.42015,            0.026822,           0.0084362,           0.0003931,            0.004555,            0.004555,            0.004555
                 167,            0.013448,            0.017484,          0.00073842,             0.89694,                 0.5,             0.52332,             0.40342,            0.027549,           0.0082932,          0.00096703,            0.004522,            0.004522,            0.004522
                 168,            0.013114,            0.018063,          0.00053319,             0.88758,                 0.5,             0.50112,             0.38725,            0.029266,           0.0084295,           0.0013026,            0.004489,            0.004489,            0.004489
                 169,            0.013874,            0.017323,          0.00071309,             0.94968,             0.47035,             0.47398,             0.40963,            0.028303,           0.0089259,          0.00074244,            0.004456,            0.004456,            0.004456
                 170,            0.013338,            0.017599,          0.00057441,             0.93695,             0.47368,             0.45925,             0.39174,            0.030738,            0.008852,           0.0011432,            0.004423,            0.004423,            0.004423
                 171,            0.014446,            0.017101,           0.0016744,             0.93509,             0.47368,             0.50619,             0.41786,            0.031462,           0.0081902,          0.00029416,             0.00439,             0.00439,             0.00439
                 172,            0.013476,            0.016982,          0.00055778,             0.90119,                 0.5,             0.49621,             0.40738,            0.032245,           0.0081825,          0.00033321,            0.004357,            0.004357,            0.004357
                 173,            0.013249,            0.017007,          0.00065072,              0.8971,                 0.5,             0.50988,             0.39749,            0.032242,           0.0079088,          0.00030622,            0.004324,            0.004324,            0.004324
                 174,            0.013522,            0.017443,           0.0011378,             0.84086,               0.625,             0.61456,              0.3998,            0.030469,           0.0082302,          0.00027709,            0.004291,            0.004291,            0.004291
                 175,            0.014154,            0.016856,          0.00059329,             0.89691,                 0.5,             0.50249,             0.39258,             0.03066,           0.0089035,          0.00023837,            0.004258,            0.004258,            0.004258
                 176,            0.013395,            0.017613,          0.00055948,             0.90315,                 0.5,              0.4652,             0.38566,            0.030323,           0.0097485,          0.00029044,            0.004225,            0.004225,            0.004225
                 177,            0.013948,            0.017789,          0.00048685,             0.76985,              0.5625,             0.56378,             0.42492,            0.028077,           0.0087399,          0.00069933,            0.004192,            0.004192,            0.004192
                 178,            0.013229,             0.01768,          0.00074102,             0.73294,              0.5625,              0.5868,             0.42568,            0.028227,           0.0088882,           0.0020178,            0.004159,            0.004159,            0.004159
                 179,            0.012865,            0.017087,          0.00081401,              0.9009,                 0.5,             0.53791,             0.42772,            0.027537,           0.0087509,           0.0015162,            0.004126,            0.004126,            0.004126
                 180,            0.013284,            0.017096,           0.0005322,             0.90387,                 0.5,             0.59494,             0.42261,            0.027628,           0.0092487,           0.0018435,            0.004093,            0.004093,            0.004093
                 181,             0.01276,            0.017044,           0.0005057,             0.40035,                 0.5,             0.47925,             0.40879,            0.029287,           0.0086031,            0.001286,             0.00406,             0.00406,             0.00406
                 182,            0.012931,            0.017142,          0.00056404,             0.59228,              0.5625,              0.5611,             0.43164,            0.027908,           0.0086517,          0.00054665,            0.004027,            0.004027,            0.004027
                 183,            0.013791,            0.017047,          0.00059829,             0.76311,              0.5625,             0.51448,             0.43073,            0.030377,           0.0086498,          0.00027752,            0.003994,            0.003994,            0.003994
                 184,            0.013374,            0.016639,          0.00055947,              0.8975,                 0.5,             0.51436,             0.44324,            0.029086,            0.008112,          0.00025535,            0.003961,            0.003961,            0.003961
                 185,             0.01364,            0.017843,          0.00044537,             0.82169,              0.5625,             0.49917,             0.41142,            0.031264,           0.0086317,          0.00027608,            0.003928,            0.003928,            0.003928
                 186,            0.013452,            0.017768,          0.00055051,             0.88959,              0.5625,              0.4967,             0.39561,            0.029621,            0.008707,          0.00026309,            0.003895,            0.003895,            0.003895
                 187,            0.013204,            0.016743,          0.00042222,             0.89105,                 0.5,             0.55763,             0.39001,            0.032067,           0.0087438,          0.00047665,            0.003862,            0.003862,            0.003862
                 188,            0.013554,            0.017592,          0.00060394,             0.70263,              0.5625,             0.58031,             0.39923,            0.032239,           0.0087509,          0.00040398,            0.003829,            0.003829,            0.003829
                 189,            0.012478,              0.0168,          0.00058618,             0.89759,                 0.5,             0.50397,              0.3895,            0.028779,           0.0085106,          0.00020947,            0.003796,            0.003796,            0.003796
                 190,             0.01365,            0.016847,          0.00046444,             0.89798,                 0.5,             0.59504,             0.43997,             0.02694,           0.0082769,           0.0002759,            0.003763,            0.003763,            0.003763
                 191,            0.012274,            0.016299,          0.00048783,             0.66825,              0.5625,             0.54653,             0.40483,            0.028615,           0.0081568,          0.00030394,             0.00373,             0.00373,             0.00373
                 192,            0.013058,            0.016739,          0.00051114,             0.40325,                 0.5,             0.50474,             0.40764,             0.02995,           0.0080795,          0.00027609,            0.003697,            0.003697,            0.003697
                 193,             0.01264,            0.016977,          0.00076353,             0.93867,             0.47061,             0.47397,             0.40222,            0.031811,           0.0085363,            0.000266,            0.003664,            0.003664,            0.003664
                 194,            0.012793,             0.01732,          0.00053799,             0.89999,                 0.5,             0.49301,             0.40436,            0.033518,            0.008378,          0.00022049,            0.003631,            0.003631,            0.003631
