                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1109,                 3.4974,                 4.1969,                0.00177,                    0.5,                0.01566,                0.00292,                 2.9983,                  3.835,                 4.1537,             0.00026672,             0.00026672,             0.00026672
                      2,                  3.069,                 3.1792,                 4.0434,                0.00174,                    0.5,                0.03776,                0.00546,                 2.9714,                 3.7857,                 4.1027,             0.00054829,             0.00054829,             0.00054829
                      3,                 2.7601,                  2.954,                 3.6148,                0.00248,                  0.625,                0.16493,                0.01814,                 3.3098,                 3.9285,                 3.9883,               0.000828,               0.000828,               0.000828
                      4,                  2.367,                 2.8067,                  3.187,                0.00352,                  0.625,                0.05847,                 0.0098,                 3.1175,                 3.5062,                 3.7028,              0.0011058,              0.0011058,              0.0011058
                      5,                 2.1588,                 2.5465,                 2.9011,                0.54874,                0.31579,                 0.0642,                0.02203,                 2.3829,                 4.7563,                 3.4432,              0.0013818,              0.0013818,              0.0013818
                      6,                 1.9321,                 2.3301,                 2.6655,                0.70671,                0.31579,                0.18806,                0.09637,                 1.5479,                 4.4348,                 2.7381,              0.0016395,              0.0016395,              0.0016395
                      7,                  1.759,                 2.0883,                  2.459,                0.85575,                0.26316,                0.34253,                0.15908,                 1.7587,                 3.3246,                  3.109,               0.001634,               0.001634,               0.001634
                      8,                  1.757,                 1.9678,                 2.3521,                0.62602,                0.46556,                0.19522,                0.08954,                  1.716,                 5.4381,                 3.1547,              0.0016285,              0.0016285,              0.0016285
                      9,                 1.6514,                  1.831,                 2.2367,                0.53022,                0.09821,                0.02046,                 0.0111,                 1.8428,                 4.5953,                 3.0671,               0.001623,               0.001623,               0.001623
                     10,                 1.5815,                 1.6948,                 2.1519,                0.69979,                0.23684,                0.18418,                0.11468,                 1.6739,                  3.592,                 2.3053,              0.0016175,              0.0016175,              0.0016175
                     11,                 1.5061,                 1.5995,                 2.0833,                0.58605,                0.22368,                0.07916,                0.04708,                 1.5778,                 3.4873,                   2.32,               0.001612,               0.001612,               0.001612
                     12,                 1.3945,                 1.5123,                 1.9556,                 0.8165,                0.32895,                0.31817,                 0.2219,                 1.5716,                 2.8735,                 2.5002,              0.0016065,              0.0016065,              0.0016065
                     13,                 1.4004,                  1.485,                 1.9489,                0.58938,                   0.25,                0.07691,                0.05286,                 1.5377,                 4.4471,                 2.3498,               0.001601,               0.001601,               0.001601
                     14,                 1.3098,                 1.3477,                 1.8957,                0.87171,                0.38158,                0.35926,                0.21228,                 1.5515,                 2.2117,                 2.4541,              0.0015955,              0.0015955,              0.0015955
                     15,                 1.2883,                 1.3717,                 1.8213,                0.82295,                0.22368,                0.25071,                0.14745,                 2.0501,                 2.8088,                  2.586,                0.00159,                0.00159,                0.00159
                     16,                 1.2402,                 1.2321,                 1.7963,                0.78808,                0.37568,                0.33386,                0.19065,                  1.876,                 3.0517,                 2.5767,              0.0015845,              0.0015845,              0.0015845
                     17,                 1.2671,                 1.2924,                 1.8019,                0.81842,                0.36842,                0.34556,                0.23409,                 1.5993,                 2.2184,                 2.1572,               0.001579,               0.001579,               0.001579
                     18,                 1.2773,                 1.2983,                  1.794,                 0.8703,                0.48839,                0.42328,                0.30751,                 1.4307,                 1.6994,                 2.2167,              0.0015735,              0.0015735,              0.0015735
                     19,                 1.1805,                  1.176,                 1.7143,                0.85778,                0.49658,                0.37931,                0.27521,                 1.3843,                  1.467,                 2.0664,               0.001568,               0.001568,               0.001568
                     20,                 1.1512,                 1.1335,                 1.7005,                0.88671,                    0.5,                0.40292,                0.30399,                  1.288,                 1.4081,                 1.9296,              0.0015625,              0.0015625,              0.0015625
                     21,                 1.1307,                 1.0612,                 1.6836,                0.88759,                0.49908,                0.41295,                0.30392,                 1.3514,                 1.3491,                 2.1575,               0.001557,               0.001557,               0.001557
                     22,                 1.1183,                 1.1158,                 1.6418,                 0.8834,                0.43267,                0.39763,                0.27183,                 1.3063,                  1.665,                 1.9507,              0.0015515,              0.0015515,              0.0015515
                     23,                 1.0987,                 1.0419,                 1.6411,                0.87829,                0.35526,                0.37191,                0.24359,                 1.5754,                 1.7496,                 2.1959,               0.001546,               0.001546,               0.001546
                     24,                 1.0437,                 1.0154,                 1.5931,                0.88128,                0.47368,                0.40751,                0.28376,                 1.3032,                 1.4159,                 1.9632,              0.0015405,              0.0015405,              0.0015405
                     25,                 1.0238,                 1.0206,                 1.6112,                0.83765,                0.35526,                0.34685,                0.24551,                 1.3744,                 1.6696,                 1.9758,               0.001535,               0.001535,               0.001535
                     26,                 1.0107,                0.98587,                 1.5819,                0.87068,                    0.5,                0.39624,                0.27848,                 1.4443,                 1.4178,                 1.9658,              0.0015295,              0.0015295,              0.0015295
                     27,                 1.0119,                0.98635,                 1.5707,                 0.8865,                0.43421,                0.42805,                0.25266,                 1.6327,                 1.4694,                 2.3168,               0.001524,               0.001524,               0.001524
                     28,                0.96481,                0.94525,                 1.5383,                0.90375,                 0.4968,                0.42279,                0.27995,                 1.4982,                  1.318,                 2.2509,              0.0015185,              0.0015185,              0.0015185
                     29,                0.96286,                 0.9624,                 1.5268,                0.87176,                    0.5,                0.42801,                0.33287,                 1.1003,                 1.2313,                 1.7649,               0.001513,               0.001513,               0.001513
                     30,                0.94259,                0.90241,                 1.5309,                0.87905,                0.49489,                0.43246,                0.35176,                 1.0931,                 1.2147,                 1.6977,              0.0015075,              0.0015075,              0.0015075
                     31,                 0.9491,                 0.9221,                 1.5207,                0.88029,                0.41804,                0.40395,                 0.3303,                 1.0358,                 1.3278,                 1.6828,               0.001502,               0.001502,               0.001502
                     32,                0.92012,                 0.9064,                 1.5035,                0.87973,                0.46053,                0.41824,                0.28944,                  1.489,                 1.6794,                 2.2863,              0.0014965,              0.0014965,              0.0014965
                     33,                0.91238,                0.88184,                 1.4883,                  0.861,                0.44737,                0.40799,                 0.3028,                 1.1351,                 1.2616,                 1.7357,               0.001491,               0.001491,               0.001491
                     34,                0.89201,                0.83477,                 1.4873,                0.88744,                0.49822,                0.40541,                0.31976,                 1.0704,                 1.1519,                 1.8113,              0.0014855,              0.0014855,              0.0014855
                     35,                0.84525,                0.83037,                 1.4489,                0.87224,                0.46006,                0.42395,                  0.289,                 1.2982,                 1.2599,                 1.9648,                0.00148,                0.00148,                0.00148
                     36,                0.90813,                0.83297,                 1.4918,                0.88544,                0.48684,                0.42051,                0.33044,                 1.0262,                 1.0612,                 1.7313,              0.0014745,              0.0014745,              0.0014745
                     37,                0.86205,                0.80427,                 1.4696,                0.90596,                0.47368,                0.43012,                0.28709,                 1.2774,                 1.3941,                 1.9796,               0.001469,               0.001469,               0.001469
                     38,                0.89381,                0.83669,                 1.4952,                0.91085,                0.48511,                0.45454,                0.36732,                0.97792,                  1.035,                 1.7179,              0.0014635,              0.0014635,              0.0014635
                     39,                0.87908,                0.84514,                 1.4578,                0.84677,                0.46053,                0.41676,                0.30887,                 1.0812,                 1.3757,                 1.7395,               0.001458,               0.001458,               0.001458
                     40,                0.83665,                0.80848,                 1.4594,                0.85261,                0.42105,                0.39181,                0.27999,                 1.2644,                 1.4182,                 1.9662,              0.0014525,              0.0014525,              0.0014525
                     41,                0.84974,                 0.7929,                 1.4442,                0.78597,                    0.5,                 0.3548,                0.23099,                 1.3602,                 1.5173,                 2.2504,               0.001447,               0.001447,               0.001447
                     42,                0.82021,                0.79224,                 1.4223,                0.89209,                0.43034,                0.41883,                 0.3058,                 1.2679,                 1.3448,                  1.932,              0.0014415,              0.0014415,              0.0014415
                     43,                0.86204,                0.83727,                 1.4498,                0.87241,                    0.5,                0.42407,                0.35754,                0.93254,                 1.0567,                 1.5278,               0.001436,               0.001436,               0.001436
                     44,                0.85868,                0.85357,                 1.4444,                0.83244,                0.46994,                0.39201,                0.29582,                 1.1846,                 1.2604,                 1.7593,              0.0014305,              0.0014305,              0.0014305
                     45,                0.85809,                0.81358,                 1.4394,                0.79639,                    0.5,                0.36559,                0.28114,                 1.1306,                  1.369,                 1.8394,               0.001425,               0.001425,               0.001425
                     46,                0.81895,                0.79509,                 1.4167,                0.88617,                0.49109,                0.41878,                0.31198,                 1.2009,                 1.1987,                  1.902,              0.0014195,              0.0014195,              0.0014195
                     47,                0.82016,                 0.8292,                 1.4217,                0.87667,                0.46053,                0.41527,                0.33997,                0.93449,                  1.141,                 1.5685,              0.0014139,              0.0014139,              0.0014139
                     48,                  0.806,                0.75259,                 1.4263,                0.86967,                0.48518,                0.42092,                0.32852,                    1.1,                 1.1957,                 1.6653,              0.0014084,              0.0014084,              0.0014084
                     49,                0.83454,                0.78432,                 1.4544,                0.87781,                    0.5,                0.40402,                0.31908,                0.96024,                 1.0267,                 1.5695,              0.0014029,              0.0014029,              0.0014029
                     50,                0.79251,                0.76614,                 1.4046,                0.81433,                    0.5,                0.37941,                0.27242,                 1.1768,                 1.3504,                 1.9294,              0.0013974,              0.0013974,              0.0013974
                     51,                0.83663,                0.81194,                  1.422,                0.88937,                0.46053,                0.43466,                0.32136,                 1.1144,                 1.1803,                 1.6476,              0.0013919,              0.0013919,              0.0013919
                     52,                0.81786,                0.78504,                 1.4116,                0.90153,                0.48684,                0.41651,                0.33836,                 1.0596,                 1.1699,                  1.748,              0.0013864,              0.0013864,              0.0013864
                     53,                0.77682,                0.75751,                 1.4054,                0.87622,                0.44737,                0.39387,                0.29776,                 1.1444,                 1.4466,                 1.9652,              0.0013809,              0.0013809,              0.0013809
                     54,                0.74692,                0.71458,                 1.3751,                0.88707,                    0.5,                0.39891,                0.31918,                 1.0055,                  1.177,                 1.5806,              0.0013754,              0.0013754,              0.0013754
                     55,                0.76212,                0.73566,                 1.4243,                  0.878,                0.48684,                0.48478,                0.36212,                 1.0271,                 1.0994,                 1.6181,              0.0013699,              0.0013699,              0.0013699
                     56,                0.80186,                0.74932,                 1.4139,                0.90194,                    0.5,                0.53487,                0.39202,                 1.0594,                0.97321,                 1.6613,              0.0013644,              0.0013644,              0.0013644
                     57,                0.78591,                0.72012,                  1.409,                0.90328,                    0.5,                0.45056,                0.33858,                 1.0612,                 1.0028,                 1.6049,              0.0013589,              0.0013589,              0.0013589
                     58,                0.76122,                0.71555,                 1.4067,                 0.8957,                0.49923,                0.43049,                0.35526,                0.91583,                 1.0348,                 1.5738,              0.0013534,              0.0013534,              0.0013534
                     59,                0.77192,                0.71615,                 1.4004,                0.87743,                0.48622,                0.46239,                0.32236,                 1.4467,                 1.2982,                 2.2971,              0.0013479,              0.0013479,              0.0013479
                     60,                0.75049,                 0.7422,                  1.374,                0.89902,                    0.5,                0.42585,                 0.3034,                 1.2463,                 1.3488,                 1.9066,              0.0013424,              0.0013424,              0.0013424
                     61,                 0.7893,                0.73208,                 1.3955,                0.89507,                    0.5,                0.43045,                0.35999,                0.90129,                 1.1173,                 1.5505,              0.0013369,              0.0013369,              0.0013369
                     62,                0.78826,                0.76054,                 1.3922,                 0.8846,                0.44737,                0.42812,                0.37187,                0.90136,                 1.1049,                  1.518,              0.0013314,              0.0013314,              0.0013314
                     63,                0.76044,                0.74309,                 1.3872,                0.88386,                    0.5,                0.43578,                0.35692,                0.90004,                 1.0186,                 1.4927,              0.0013259,              0.0013259,              0.0013259
                     64,                0.75397,                0.71038,                 1.3733,                0.87231,                0.49876,                0.42196,                0.31622,                 1.2017,                 1.5435,                 1.9878,              0.0013204,              0.0013204,              0.0013204
                     65,                0.75938,                0.70971,                 1.3805,                0.89494,                    0.5,                0.50011,                0.38308,                0.88688,                0.96564,                 1.5462,              0.0013149,              0.0013149,              0.0013149
                     66,                0.74937,                0.65812,                 1.3778,                 0.9124,                0.48684,                0.44379,                0.30508,                 1.1992,                 1.3029,                 1.8862,              0.0013094,              0.0013094,              0.0013094
                     67,                0.75834,                0.68954,                 1.3808,                0.91247,                 0.4961,                0.43059,                0.34632,                0.94022,                 1.0182,                 1.5115,              0.0013039,              0.0013039,              0.0013039
                     68,                0.70896,                0.68675,                 1.3531,                 0.8874,                    0.5,                0.42685,                0.35674,                0.90294,                 1.0903,                 1.5012,              0.0012984,              0.0012984,              0.0012984
                     69,                0.73794,                0.70043,                 1.3805,                0.89972,                    0.5,                0.43613,                0.34667,                 1.0322,                 1.0674,                 1.6215,              0.0012929,              0.0012929,              0.0012929
                     70,                0.75945,                0.73308,                 1.3724,                 0.9189,                    0.5,                0.42255,                0.34053,                0.92907,                0.89515,                 1.5474,              0.0012874,              0.0012874,              0.0012874
                     71,                0.69202,                0.65592,                 1.3387,                0.91035,                    0.5,                0.44144,                0.32882,                 1.1591,                 1.3344,                 1.7858,              0.0012819,              0.0012819,              0.0012819
                     72,                0.74287,                0.67794,                 1.3696,                0.90302,                    0.5,                0.45557,                0.37684,                0.96721,                 1.0054,                 1.5302,              0.0012764,              0.0012764,              0.0012764
                     73,                0.72895,                 0.6934,                 1.3504,                0.90287,                    0.5,                0.44154,                0.36869,                0.87643,                 1.0071,                 1.4701,              0.0012709,              0.0012709,              0.0012709
                     74,                0.68206,                0.65142,                 1.3424,                0.91113,                    0.5,                0.43847,                0.36886,                0.87249,                0.96457,                 1.5061,              0.0012654,              0.0012654,              0.0012654
                     75,                0.75555,                0.71011,                 1.3695,                0.90218,                    0.5,                0.41165,                0.32283,                0.94808,                  1.015,                 1.6394,              0.0012599,              0.0012599,              0.0012599
                     76,                0.70558,                 0.6696,                  1.325,                0.81365,                0.48684,                0.41937,                0.28354,                 1.1275,                 1.4053,                 1.8865,              0.0012544,              0.0012544,              0.0012544
                     77,                0.71714,                0.67268,                 1.3444,                 0.8939,                    0.5,                0.43305,                0.32128,                 1.1046,                 1.2223,                 1.7087,              0.0012489,              0.0012489,              0.0012489
                     78,                 0.7552,                0.65873,                 1.3657,                0.65409,                 0.5625,                0.50852,                0.38373,                0.92438,                0.97478,                   1.45,              0.0012434,              0.0012434,              0.0012434
                     79,                0.74427,                0.66065,                 1.3613,                   0.87,                0.46053,                0.43939,                0.34357,                 1.0823,                 1.2693,                 1.6966,              0.0012379,              0.0012379,              0.0012379
                     80,                0.73437,                0.67201,                 1.3487,                0.90423,                    0.5,                0.45591,                 0.3706,                0.83647,                0.92963,                 1.4606,              0.0012324,              0.0012324,              0.0012324
                     81,                0.70803,                 0.6787,                 1.3423,                0.90083,                    0.5,                0.47215,                0.40278,                0.84453,                0.96331,                 1.4763,              0.0012269,              0.0012269,              0.0012269
                     82,                0.71767,                0.65852,                 1.3414,                0.55283,                 0.5625,                0.55856,                0.40441,                0.88914,                0.86143,                  1.551,              0.0012214,              0.0012214,              0.0012214
                     83,                0.68169,                0.62171,                 1.3303,                0.86464,                0.48684,                0.39727,                0.29684,                 1.2538,                 1.5149,                 2.1159,              0.0012159,              0.0012159,              0.0012159
                     84,                0.73594,                 0.6798,                 1.3548,                0.89487,                    0.5,                0.44568,                0.36671,                0.92328,                 1.0291,                 1.5645,              0.0012104,              0.0012104,              0.0012104
                     85,                0.70171,                0.64429,                 1.3351,                0.90704,                    0.5,                0.43382,                0.36105,                0.83217,                0.91577,                 1.4256,              0.0012049,              0.0012049,              0.0012049
                     86,                0.71107,                0.63209,                 1.3628,                0.88684,                    0.5,                0.45356,                0.37286,                 0.8677,                 1.0376,                 1.4065,              0.0011994,              0.0011994,              0.0011994
                     87,                0.70837,                0.65586,                 1.3349,                0.54217,                 0.5625,                0.52648,                 0.4046,                0.84822,                0.94438,                 1.4363,              0.0011939,              0.0011939,              0.0011939
                     88,                0.65542,                0.61322,                 1.3176,                 0.9121,                    0.5,                0.41479,                0.33215,                0.95364,                0.99472,                 1.4897,              0.0011884,              0.0011884,              0.0011884
                     89,                0.71533,                0.65956,                 1.3477,                0.90942,                    0.5,                0.43028,                0.35007,                0.86924,                0.98995,                 1.4557,              0.0011829,              0.0011829,              0.0011829
                     90,                 0.6866,                0.64076,                 1.3304,                0.67227,                 0.5625,                0.52397,                0.39602,                 0.8955,                0.95518,                 1.4768,              0.0011774,              0.0011774,              0.0011774
                     91,                   0.67,                0.59633,                 1.3173,                0.42754,                  0.625,                0.45765,                 0.3495,                0.88708,                0.94161,                 1.4624,              0.0011719,              0.0011719,              0.0011719
                     92,                0.67429,                0.60689,                 1.3126,                0.39623,                  0.625,                0.46012,                 0.3773,                0.88068,                0.95143,                 1.5094,              0.0011664,              0.0011664,              0.0011664
                     93,                0.68521,                0.62519,                 1.3322,                 0.5847,                 0.5625,                0.53465,                0.38181,                0.90073,                0.90442,                 1.5174,              0.0011609,              0.0011609,              0.0011609
                     94,                0.68179,                0.63001,                 1.3195,                0.91006,                    0.5,                0.46893,                0.40203,                0.87341,                 1.0103,                 1.4622,              0.0011554,              0.0011554,              0.0011554
                     95,                0.68828,                0.63859,                 1.3373,                0.88256,                0.48684,                 0.4337,                0.31414,                 1.1242,                 1.3005,                 1.7538,              0.0011499,              0.0011499,              0.0011499
                     96,                0.68177,                0.63842,                 1.3179,                 0.9038,                    0.5,                0.45733,                0.36562,                0.86219,                 1.0169,                 1.4947,              0.0011444,              0.0011444,              0.0011444
                     97,                0.63127,                0.57174,                 1.2925,                0.92072,                    0.5,                0.46365,                  0.385,                0.89305,                0.98348,                 1.4705,              0.0011389,              0.0011389,              0.0011389
                     98,                0.66662,                0.60612,                 1.3048,                0.91303,                    0.5,                0.43118,                 0.3626,                0.95258,                 1.0384,                 1.5389,              0.0011334,              0.0011334,              0.0011334
                     99,                0.65946,                0.60315,                 1.3082,                0.90139,                    0.5,                0.44904,                0.37938,                 0.8872,                 1.0176,                 1.4725,              0.0011279,              0.0011279,              0.0011279
                    100,                0.67464,                0.63221,                 1.3213,                0.91058,                    0.5,                0.46784,                0.37509,                0.85032,                0.79047,                 1.4595,              0.0011224,              0.0011224,              0.0011224
                    101,                0.69711,                0.62274,                 1.3204,                0.38107,                    0.5,                0.47629,                0.39861,                0.85675,                0.92877,                 1.4814,              0.0011169,              0.0011169,              0.0011169
                    102,                0.68218,                0.62398,                 1.3226,                0.81925,                    0.5,                0.44217,                 0.3408,                 1.1269,                 1.2935,                 1.7615,              0.0011114,              0.0011114,              0.0011114
                    103,                0.66571,                0.60853,                 1.3171,                 0.6184,                  0.625,                0.55594,                0.40743,                0.91216,                0.90805,                 1.5511,              0.0011059,              0.0011059,              0.0011059
                    104,                 0.6603,                0.60022,                 1.3044,                 0.4337,                 0.5625,                0.50709,                0.36242,                0.86511,                 1.0062,                 1.4331,              0.0011004,              0.0011004,              0.0011004
                    105,                0.64568,                 0.6218,                 1.2977,                0.40578,                 0.5625,                0.46742,                0.37553,                 0.8704,                 1.0503,                 1.4067,              0.0010949,              0.0010949,              0.0010949
                    106,                0.66245,                0.59244,                 1.3018,                0.91188,                    0.5,                0.44149,                0.37772,                0.83063,                 1.0042,                 1.4289,              0.0010894,              0.0010894,              0.0010894
                    107,                0.66892,                0.61616,                 1.3108,                0.90135,                    0.5,                0.42377,                0.29739,                 1.2049,                 1.4893,                 1.9792,              0.0010839,              0.0010839,              0.0010839
                    108,                0.69632,                0.62087,                 1.3197,                 0.4193,                  0.625,                0.46446,                0.38806,                0.90759,                0.98661,                  1.513,              0.0010784,              0.0010784,              0.0010784
                    109,                0.70914,                0.61961,                 1.3523,                0.89268,                    0.5,                0.41818,                0.26634,                  1.232,                 1.3072,                 2.0874,              0.0010729,              0.0010729,              0.0010729
                    110,                0.66255,                0.60204,                 1.3165,                0.41259,                 0.5625,                 0.4556,                0.36682,                0.88018,                0.92267,                 1.4695,              0.0010674,              0.0010674,              0.0010674
                    111,                0.65682,                0.57993,                 1.2955,                0.45703,                  0.625,                0.44224,                0.34118,                0.90204,                 1.0171,                 1.5146,              0.0010619,              0.0010619,              0.0010619
                    112,                0.66444,                0.59114,                 1.3136,                0.89306,                0.48365,                0.44783,                0.34196,                 1.1422,                 1.1639,                 1.8018,              0.0010564,              0.0010564,              0.0010564
                    113,                 0.6873,                0.60972,                 1.3232,                0.42083,                0.53517,                0.44662,                0.36698,                0.88638,                0.94865,                 1.4493,              0.0010509,              0.0010509,              0.0010509
                    114,                0.66781,                 0.5998,                 1.2912,                0.49022,                  0.625,                0.51249,                0.40086,                0.86648,                0.78609,                 1.4748,              0.0010454,              0.0010454,              0.0010454
                    115,                0.68614,                0.61366,                 1.3157,                0.88763,                    0.5,                0.52004,                0.39034,                0.98502,                 1.0092,                 1.5765,              0.0010399,              0.0010399,              0.0010399
                    116,                0.66092,                0.57939,                 1.3347,                0.63504,                  0.625,                0.57762,                0.41491,                0.88329,                0.85156,                 1.4376,              0.0010344,              0.0010344,              0.0010344
                    117,                0.62953,                0.54317,                 1.3108,                0.42934,                  0.625,                0.47313,                0.38855,                0.88396,                0.98619,                 1.4862,              0.0010289,              0.0010289,              0.0010289
                    118,                0.63649,                0.57466,                 1.2972,                0.38929,                 0.5625,                 0.4662,                0.38665,                0.88279,                0.89812,                 1.3886,              0.0010234,              0.0010234,              0.0010234
                    119,                0.63813,                0.54433,                  1.287,                0.46781,                0.60422,                0.48445,                0.38428,                0.84609,                0.89176,                 1.4014,              0.0010179,              0.0010179,              0.0010179
                    120,                 0.6212,                0.56641,                 1.2748,                0.89406,                    0.5,                0.44221,                0.33651,                 0.9581,                 1.1282,                 1.6099,              0.0010124,              0.0010124,              0.0010124
                    121,                0.64569,                 0.5588,                 1.3082,                0.90163,                    0.5,                0.44951,                0.36845,                0.85459,                 0.9741,                 1.4519,              0.0010069,              0.0010069,              0.0010069
                    122,                0.60484,                0.54888,                 1.2808,                0.90412,                    0.5,                0.46965,                0.39423,                0.85144,                0.92825,                  1.401,              0.0010014,              0.0010014,              0.0010014
                    123,                0.64749,                0.59486,                 1.2999,                0.90144,                0.48238,                0.44896,                0.35199,                 1.0053,                 1.2378,                 1.6648,             0.00099587,             0.00099587,             0.00099587
                    124,                0.62293,                 0.5243,                 1.2912,                0.43899,                 0.5625,                0.47753,                0.36516,                0.95344,                 1.0325,                 1.5658,             0.00099036,             0.00099036,             0.00099036
                    125,                0.64042,                0.56092,                 1.3075,                0.89472,                0.49337,                 0.4878,                0.38727,                 0.8573,                0.94183,                 1.4398,             0.00098486,             0.00098486,             0.00098486
                    126,                0.65047,                0.58522,                 1.3008,                0.90177,                0.48438,                0.44647,                0.35696,                 1.0501,                    1.1,                 1.6812,             0.00097936,             0.00097936,             0.00097936
                    127,                0.65556,                0.56895,                 1.2958,                 0.9127,                0.49766,                0.44958,                0.37639,                0.97186,                 1.1003,                 1.6108,             0.00097386,             0.00097386,             0.00097386
                    128,                0.64316,                0.55625,                 1.3057,                0.60241,                  0.625,                0.56097,                0.41063,                0.89875,                0.94002,                 1.4481,             0.00096836,             0.00096836,             0.00096836
                    129,                0.63205,                0.57495,                 1.2945,                0.39194,                 0.5625,                0.46613,                0.40204,                0.89315,                 0.9441,                 1.4178,             0.00096286,             0.00096286,             0.00096286
                    130,                0.64531,                0.56736,                 1.3005,                0.90288,                    0.5,                0.45918,                0.38452,                0.83637,                0.92127,                 1.3739,             0.00095736,             0.00095736,             0.00095736
                    131,                0.60835,                0.53124,                 1.2715,                0.90347,                    0.5,                0.47524,                0.39879,                0.84408,                0.96484,                 1.3953,             0.00095186,             0.00095186,             0.00095186
                    132,                 0.6605,                0.58235,                 1.2847,                  0.407,                 0.5625,                 0.4611,                0.38373,                0.88755,                0.96064,                 1.4384,             0.00094636,             0.00094636,             0.00094636
                    133,                0.63388,                0.53203,                 1.2994,                0.44096,                 0.5625,                0.46939,                0.39298,                 0.8451,                 0.9477,                  1.393,             0.00094085,             0.00094085,             0.00094085
                    134,                0.65801,                0.59205,                 1.3185,                0.43813,                  0.625,                0.48456,                0.37683,                0.90348,                0.92092,                 1.4632,             0.00093535,             0.00093535,             0.00093535
                    135,                0.63913,                 0.5629,                 1.2899,                0.90413,                0.48684,                0.45939,                0.35803,                 1.0655,                 1.1926,                 1.7329,             0.00092985,             0.00092985,             0.00092985
